# RTX Remix and Source Engine default configuration

# This file will be loaded for any map that doesn't have its own config.
# Adjust RTX settings in-game and Source cvars, then run this command to save as defaults.
#
# IMPORTANT: Any parameter listed in this file will be automatically tracked for all maps.
# To add new RTX parameters to track: Add them as "rtx:parameter.name = value"
# To add new Source cvars to track: Add them as "src:cvar_name = value"
# Use "rtx_conf_reload_tracked_params" console command to reload after editing this file.

# RTX Remix Settings

### Volumetrics
rtx:rtx.volumetrics.enable = False
rtx:rtx.volumetrics.enableAtmosphere = False
rtx:rtx.volumetrics.atmosphereHeightMeters = 50
rtx:rtx.volumetrics.atmospherePlanetRadiusMeters = 1000
rtx:rtx.volumetrics.fogRemapMaxDistanceMaxMeters = 10000
rtx:rtx.volumetrics.fogRemapMaxDistanceMinMeters = 0
rtx:rtx.volumetrics.singleScatteringAlbedo = 0.95, 0.95, 0.95
rtx:rtx.volumetrics.enableInPortals = True
rtx:rtx.volumetrics.fogRemapTransmittanceMeasurementDistanceMaxMeters = 1
rtx:rtx.volumetrics.fogRemapTransmittanceMeasurementDistanceMinMeters = 2.75
rtx:rtx.volumetrics.fogRemapColorMultiscatteringScale = 0.5
rtx:rtx.volumetrics.enableFogColorRemap = False
rtx:rtx.volumetrics.enableFogRemap = False
rtx:rtx.volumetrics.anisotropy = 0
rtx:rtx.enableFog = False
rtx:rtx.volumetrics.transmittanceColor = 0.93, 0.93, 0.93
rtx:rtx.volumetrics.froxelGridResolutionScale = 3
rtx:rtx.volumetrics.transmittanceMeasurementDistanceMeters = 15
rtx:rtx.volumetrics.froxelMaxDistanceMeters = 100
rtx:rtx.volumetrics.froxelDepthSlices = 48


### Post FX
rtx:rtx.bloom.luminanceThreshold = 0.5
rtx:rtx.bloom.enable = True
rtx:rtx.bloom.burnIntensity = 1
rtx:rtx.bloom.steps = 5
rtx:rtx.autoExposure.enabled = True
rtx:rtx.autoExposure.evMinValue = -2
rtx:rtx.autoExposure.evMaxValue = 4
rtx:rtx.tonemap.exposureBias = 0
rtx:rtx.tonemap.dynamicRange = 15
rtx:rtx.tonemappingMode = 1
rtx:rtx.autoExposure.exposureCenterMeteringEnabled = True
rtx:rtx.localtonemap.exposure = 0.6
rtx:rtx.localtonemap.useAgX = True
rtx:rtx.localtonemap.finalizeWithACES = False

### Lights
rtx:rtx.ignoreGamePointLights = False
rtx:rtx.ignoreGameSpotLights = False
rtx:rtx.ignoreGameDirectionalLights = False
rtx:rtx.lightConversionSphereLightFixedRadius = 9

### Sky
rtx:rtx.skyBrightness = 1
rtx:rtx.skyReprojectScale = 17

# Source Engine Settings
### Sky
src:r_3dsky = 0
