# RTX Remix and Source Engine configuration for map: gm_construct_rtx
# 2025-07-30 11:58:25

# Note: These are current config values. Adjust RTX settings in-game,
# modify Source engine cvars, then save again or modify this file directly.

# RTX Remix Settings
rtx:rtx.volumetrics.enableAtmosphere = True
rtx:rtx.volumetrics.anisotropy = -0.1
rtx:rtx.volumetrics.atmosphereHeightMeters = -120.3
rtx:rtx.volumetrics.atmospherePlanetRadiusMeters = 1000
rtx:rtx.volumetrics.enableFogColorRemap = True
rtx:rtx.volumetrics.fogRemapMaxDistanceMaxMeters = 10000
rtx:rtx.volumetrics.fogRemapMaxDistanceMinMeters = 0
rtx:rtx.volumetrics.fogRemapTransmittanceMeasurementDistanceMaxMeters = 1
rtx:rtx.volumetrics.fogRemapTransmittanceMeasurementDistanceMinMeters = 1000
rtx:rtx.volumetrics.fogRemapColorMultiscatteringScale = 0.5
rtx:rtx.volumetrics.enableFogColorRemap = True
rtx:rtx.volumetrics.noiseFieldDensityExponent = 1
rtx:rtx.volumetrics.noiseFieldGain = 1
rtx:rtx.volumetrics.noiseFieldInitialFrequencyPerMeter = 1
rtx:rtx.volumetrics.noiseFieldLacunarity = 1
rtx:rtx.volumetrics.noiseFieldOctaves = 1
rtx:rtx.volumetrics.noiseFieldSubStepSizeMeters = 1
rtx:rtx.volumetrics.noiseFieldTimeScale = 1
rtx:rtx.volumetrics.froxelMaxDistanceMeters = 100
rtx:rtx.volumetrics.froxelDepthSlices = 48
rtx:rtx.volumetrics.froxelGridResolutionScale = 3
rtx:rtx.volumetrics.singleScatteringAlbedo = 0.95, 0.95, 0.95
rtx:rtx.volumetrics.transmittanceColor = 0.93, 0.93, 0.93
rtx:rtx.volumetrics.transmittanceMeasurementDistanceMeters = 15
rtx:rtx.bloom.burnIntensity = 0.2
rtx:rtx.autoExposure.evMinValue = -2
rtx:rtx.autoExposure.evMaxValue = 4

# Source Engine Settings
src:r_3dsky = 0
